UserID,AvgWatchTime,GenreDiversity,PreferredGenreAction,PreferredGenreDrama,PreferredGenreComedy,BingeFrequency,SubscriptionTier,TrendingContentPct,AvgSessionLength
U001,2.1854305348131318,7,0.2090716207377136,0.0276167718737047,0.3483366044531973,14,1,82.17906368444491,45.27064113754657
U002,4.778214378844623,1,0.5414479738275658,0.5788648955075587,0.9366481518557072,14,1,34.508262782238674,75.32714073136887
U003,3.793972738151323,4,0.6957843993450822,0.4384741230180869,0.0391863266756462,0,3,34.76192144826835,50.61535296608857
U004,3.1939631788866647,4,0.2285500217972996,0.6720261352951994,0.4179460317155787,4,2,3.180468148516513,59.96947694410096
U005,1.2020838819909645,5,0.1749549270959361,0.3281526674747319,0.9675805515202476,5,2,54.87153092074087,70.34634297319685
U006,1.201975341512912,7,0.9821683433294356,0.1550416167277442,0.5479718832480873,5,1,53.4423503732523,70.3814177877875
U007,0.7613762547568976,7,0.5166358912710143,0.9818408883105312,0.4234709423081185,2,2,35.599148427198614,32.19035085632594
U008,4.3977926559872085,4,0.260829174830409,0.8389335020693633,0.5685202837499583,6,1,89.42172628959257,85.30287026678167
U009,3.20501755284444,7,0.9962536997579244,0.8604046183116753,0.5759245752580846,8,2,12.87483982996439,19.66549223669225
U010,3.6863266000822046,3,0.9654193512887936,0.250251360515864,0.7316477552996402,10,3,33.00995133101554,25.27072507862224
U011,0.592630224331111,6,0.5582934536070976,0.0388347344294232,0.1276897294224656,11,2,32.1582764680029,10.298198935576265
U012,4.864594334728975,2,0.8826363431893397,0.3032655146732228,0.2500164492161046,9,2,9.229058622874607,22.836567055584943
U013,4.2459918836018975,10,0.1887071083413793,0.5370824271966554,0.5805440123439098,7,1,48.11453940562932,62.04828211570815
U014,1.4555259980522428,9,0.2788713525921819,0.3266512417960409,0.8671166072097221,5,2,68.7784717096083,76.67120691614225
U015,1.318212352431953,5,0.7003578299727713,0.8278690037875887,0.5618666921437736,11,2,51.16570135472613,97.37183949631088
U016,1.325320294340452,6,0.8466611422383059,0.2715429158197419,0.2385968597903401,7,1,15.697768271619372,21.73691751247797
U017,1.86909009331792,4,0.8563242918780924,0.9652518303907698,0.6798447799002458,11,3,37.72859652420726,103.58002060181002
U018,2.86140394234507,10,0.4045081271221901,0.4572651616137285,0.7399087604473745,4,3,0.259502438364656,92.057197810359
U019,2.4437525838895207,7,0.8877700987609598,0.8420230750119814,0.2382361524039794,7,1,86.83011070355869,54.93701222295086
U020,1.810531130891189,9,0.8509284487675127,0.194380033994873,0.3777288861762948,9,1,8.451700768068193,112.623187380995
U021,3.253338026250708,7,0.9356349942209476,0.4113539050566785,0.5343274735305634,11,1,59.72780822554306,119.00224241031296
U022,1.1277223729341883,1,0.7853406511139436,0.6995122107671938,0.4965611906830777,3,1,98.62569958668152,32.550199105856095
U023,1.8146509184084816,1,0.6689882547142286,0.1383530924178013,0.3896180862192034,9,1,53.65906459873325,51.71514434601804
U024,2.148628294821613,9,0.5806866214364547,0.1327454222429698,0.2976351745093109,7,3,92.40417591074332,111.90943659486824
U025,2.552314928976662,9,0.3722827665617431,0.969536867114159,0.0999848871618633,9,3,23.611653311740437,89.3756205826405
U026,4.033291826268561,4,0.9401334424577784,0.7145951041799521,0.0534852967473689,11,1,75.99554089375856,15.290410836049643
U027,1.3985320197126188,9,0.9736638367553172,0.0410675167678757,0.9585414968831985,1,2,53.126575397353406,95.96659299265563
U028,2.814054972861252,3,0.2839209747374657,0.3988209014447945,0.8471431440955898,11,1,72.05160613914649,101.07349758952412
U029,3.165865559879191,7,0.3053638603443934,0.433520737580742,0.3549051904627206,11,2,6.234136251124145,92.55521172418447
U030,0.7090268572399898,6,0.4856137535862266,0.7440426429991154,0.9568008851264564,4,1,14.77390919062267,97.94908440114672
U031,3.2339518335564725,8,0.4484241429862473,0.2508605273466612,0.6767699044243033,8,1,13.311692858747826,100.76459443620767
U032,1.2673585565928118,9,0.9944574626108208,0.18433367433137,0.4825209496426424,3,3,68.71655054033312,30.50454854669585
U033,0.7927321684337578,5,0.1759252526773453,0.0808729666171976,0.4930256577718049,10,2,84.44406726336288,35.92609206714997
U034,4.76998491764,1,0.0180753636155208,0.4283144749401077,0.0832844111952596,5,2,74.96162320085874,79.71344200921949
U035,4.845344148835517,3,0.4938937151834346,0.6884999007653664,0.091704147258481,14,3,3.047215273359416,109.86527435087676
U036,4.137788066524076,10,0.1788227092213288,0.0581935955084436,0.602440925901119,0,3,86.72149810747233,44.7816240526144
U037,1.870761961280168,8,0.3664687845828599,0.9152137276264803,0.5537030523458008,8,3,35.414667079312544,74.71373433745623
