UserID,WatchTime,GenresWatched,TrendingContentPct,BingeFreq,CompletionRate,SubscriptionTier,LateNightWatchPct
1,24480,16,0.246323529411765,9,0.599264705882353,3,0.430147058823529
2,5580,14,0.225806451612903,2,0.645161290322581,2,0.806451612903226
3,4860,12,0.037037037037037,1,0.277777777777778,1,1
4,2160,8,0.0833333333333333,1,0.791666666666667,1,1
5,15750,15,0.16,4,0.331428571428571,3,0
6,18990,17,0.274881516587678,2,0.635071090047393,3,0.0805687203791469
7,36270,16,0.32258064516129,2,0.679900744416873,3,0
8,5310,14,0.271186440677966,1,0.677966101694915,2,0
9,1980,12,0.409090909090909,1,0.909090909090909,1,0
10,16560,15,0.28804347826087,1,0.91304347826087,3,0
11,16290,15,0.292817679558011,1,0.475138121546961,3,0.795580110497238
12,4590,12,0.137254901960784,1,0.92156862745098,1,0
13,57240,16,0.224842767295597,12,0.422955974842767,3,0.281446540880503
14,8820,13,0.255102040816327,4,0.76530612244898,2,0.887755102040816
15,9360,15,0.221153846153846,1,0.375,2,0
16,12600,16,0.271428571428571,1,0.828571428571429,3,0
17,2520,12,0.321428571428571,2,0.428571428571429,1,0.214285714285714
18,24930,16,0.245487364620939,1,0.617328519855596,3,0
19,1800,10,0.1,1,0.55,1,0
20,4320,12,0.125,1,0.416666666666667,1,0
21,16110,15,0.240223463687151,1,0.268156424581006,3,0
22,11520,14,0.171875,1,0.578125,3,0
23,13590,16,0.23841059602649,4,0.589403973509934,3,0.033112582781457
24,6120,13,0.25,2,0.808823529411765,2,1
25,7020,14,0.230769230769231,1,0.858974358974359,2,0
26,9630,16,0.196261682242991,1,0.214953271028037,2,0.168224299065421
27,2250,9,0.12,1,0.36,1,0
28,7110,15,0.278481012658228,2,0.632911392405063,2,0
29,3060,13,0.205882352941176,1,0.676470588235294,1,0
30,3870,12,0.232558139534884,3,0.674418604651163,1,0.418604651162791
31,3240,10,0.194444444444444,1,0.722222222222222,1,1
32,3690,11,0.195121951219512,1,0.439024390243902,1,0.195121951219512
33,2160,7,0.0416666666666667,1,0.666666666666667,1,0
34,1800,8,0.15,1,0.8,1,0
35,2250,10,0.08,1,0.32,1,0
36,1800,8,0,1,0.65,1,1
37,5130,12,0.210526315789474,1,0.614035087719298,2,0
38,10890,14,0.198347107438017,1,0.611570247933884,3,1
39,1980,9,0,1,0.636363636363636,1,1
40,3150,11,0.0857142857142857,1,0.314285714285714,1,0
41,4680,10,0.0961538461538462,1,0.692307692307692,1,0
42,16470,16,0.213114754098361,2,0.628415300546448,3,1
43,19890,16,0.226244343891403,3,0.656108597285068,3,0.538461538461538
44,13590,16,0.245033112582781,4,0.655629139072848,3,1
45,4320,14,0.25,1,0.5625,1,0
46,2430,10,0.111111111111111,2,0.777777777777778,1,1
47,2250,9,0.04,1,0.6,1,0
48,5940,14,0.272727272727273,1,0.636363636363636,2,0
49,19350,15,0.26046511627907,1,0.265116279069767,3,0
50,2160,9,0.166666666666667,1,0.583333333333333,1,1
51,2070,13,0.260869565217391,1,0.521739130434783,1,0
52,5040,14,0.321428571428571,1,0.875,2,1
53,2520,11,0.214285714285714,1,0.714285714285714,1,0
54,5850,14,0.230769230769231,3,0.646153846153846,2,0.784615384615385
55,1890,11,0.333333333333333,1,0.476190476190476,1,1
56,16830,16,0.224598930481283,3,0.609625668449198,3,0.160427807486631
57,9540,15,0.188679245283019,1,0.481132075471698,2,1
58,13860,15,0.25974025974026,5,0.707792207792208,3,0.792207792207792
59,34380,16,0.282722513089005,1,0.732984293193717,3,0.918848167539267
60,18720,16,0.326923076923077,1,0.860576923076923,3,0
61,1890,9,0.0952380952380952,2,0.333333333333333,1,0.0952380952380952
62,20880,16,0.267241379310345,1,0.491379310344828,3,0.198275862068966
63,8370,14,0.182795698924731,1,0.333333333333333,2,1
64,18000,16,0.245,2,0.605,3,0
65,7200,14,0.275,1,0.75,2,1
66,3420,15,0.342105263157895,1,0.526315789473684,1,0
67,2700,11,0.266666666666667,1,0.633333333333333,1,0
68,3060,13,0.205882352941176,1,0.441176470588235,1,0.823529411764706
69,5850,13,0.123076923076923,3,0.6,2,0.230769230769231
70,11790,16,0.198473282442748,2,0.50381679389313,3,0
71,3420,11,0.0526315789473684,3,0.631578947368421,1,0.5
72,12330,15,0.262773722627737,1,0.751824817518248,3,0
73,5940,13,0.136363636363636,2,0.651515151515151,2,0.833333333333333
74,3510,12,0.153846153846154,1,0.564102564102564,1,0
75,7110,15,0.151898734177215,1,0.506329113924051,2,1
76,7380,14,0.195121951219512,7,0.524390243902439,2,0.0853658536585366
77,6480,13,0.208333333333333,2,0.527777777777778,2,0.444444444444444
78,1890,13,0.19047619047619,1,0.523809523809524,1,0
79,4950,12,0.163636363636364,1,0.690909090909091,1,0
80,2610,13,0.310344827586207,2,0.586206896551724,1,0
81,5220,12,0.206896551724138,1,0.448275862068966,2,0.96551724137931
82,15120,16,0.244047619047619,3,0.428571428571429,3,0
83,13950,16,0.219354838709677,6,0.574193548387097,3,0.135483870967742
84,6120,14,0.25,1,0.691176470588235,2,1
85,25920,15,0.239583333333333,10,0.541666666666667,3,0.0243055555555556
86,2070,12,0.0869565217391304,1,0.478260869565217,1,0
87,18990,16,0.227488151658768,1,0.616113744075829,3,0
88,1890,11,0.0476190476190476,1,0.666666666666667,1,0
89,6840,15,0.289473684210526,1,0.697368421052632,2,0
90,27000,16,0.29,1,0.8,3,0.176666666666667
91,8820,14,0.214285714285714,1,0.73469387755102,2,0
92,34920,16,0.234536082474227,9,0.414948453608247,3,0.0154639175257732
93,1800,11,0.25,1,0.55,1,0
94,36000,16,0.2525,3,0.605,3,0.1575
95,25020,16,0.273381294964029,5,0.514388489208633,3,0
96,5040,11,0.214285714285714,1,0.857142857142857,2,1
97,5670,13,0.174603174603175,1,0.761904761904762,2,0
98,2430,10,0.37037037037037,1,0.481481481481481,1,0.814814814814815
99,12240,15,0.183823529411765,4,0.573529411764706,3,0
100,5310,10,0.0508474576271186,1,0.372881355932203,2,0
101,6030,16,0.194029850746269,1,0.253731343283582,2,1
102,19440,15,0.236111111111111,6,0.106481481481481,3,0.671296296296296
103,2610,10,0.275862068965517,2,0.551724137931034,1,1
104,9990,15,0.171171171171171,2,0.234234234234234,2,0.324324324324324
105,2070,8,0,1,0.478260869565217,1,0
106,5760,13,0.28125,3,0.671875,2,0.96875
107,1980,10,0.0454545454545455,1,0.363636363636364,1,0
108,2970,13,0.242424242424242,1,0.484848484848485,1,0
109,21060,16,0.217948717948718,1,0.491452991452991,3,0
110,11970,13,0.172932330827068,1,0.308270676691729,3,1
111,2160,11,0,1,0.583333333333333,1,0
112,4140,10,0.0434782608695652,4,0.673913043478261,1,0.891304347826087
113,4590,12,0.156862745098039,3,0.549019607843137,1,0.470588235294118
114,4320,13,0.1875,2,0.479166666666667,1,0
115,8280,15,0.239130434782609,1,0.673913043478261,2,0
116,12870,14,0.188811188811189,7,0.286713286713287,3,0.671328671328671
117,7740,15,0.127906976744186,3,0.662790697674419,2,0
118,6390,14,0.295774647887324,1,0.929577464788732,2,0
119,16290,15,0.204419889502762,6,0.740331491712707,3,0
120,2340,10,0.269230769230769,1,0.615384615384615,1,1
121,6660,12,0.216216216216216,2,0.594594594594595,2,1
122,5490,14,0.311475409836066,1,0.737704918032787,2,0
123,4860,13,0.314814814814815,2,0.666666666666667,1,0.222222222222222
124,2160,6,0.208333333333333,2,0.5,1,0
125,16380,15,0.208791208791209,2,0.472527472527473,3,0
126,4050,11,0.0666666666666667,2,0.511111111111111,1,1
127,2070,10,0.173913043478261,1,0.826086956521739,1,0
128,16560,16,0.239130434782609,1,0.597826086956522,3,0
129,2700,10,0.0333333333333333,1,0.233333333333333,1,0
130,31770,16,0.212464589235127,10,0.728045325779037,3,0.0056657223796034
131,2700,12,0.3,1,0.766666666666667,1,0
132,1980,7,0.181818181818182,1,0.636363636363636,1,0
133,2340,9,0.153846153846154,1,0.384615384615385,1,0
134,2250,11,0.16,1,0.6,1,1
135,4950,15,0.309090909090909,1,0.509090909090909,1,0
136,3150,13,0.314285714285714,2,0.914285714285714,1,0.257142857142857
137,4230,14,0.25531914893617,1,0.808510638297872,1,0
138,4590,13,0.352941176470588,1,0.92156862745098,1,0
139,2160,4,0.0416666666666667,1,0.75,1,0
140,1890,9,0.0476190476190476,1,0.428571428571429,1,0
141,9630,16,0.214953271028037,3,0.588785046728972,2,0.0280373831775701
142,2970,10,0.121212121212121,1,0.606060606060606,1,0
143,1800,4,0,1,0.65,1,0
144,18540,17,0.218446601941748,2,0.679611650485437,3,1
145,28440,16,0.215189873417722,9,0.490506329113924,3,0
146,2610,11,0.0344827586206897,1,0.620689655172414,1,0
147,1800,9,0,1,0.85,1,0
148,5850,12,0.230769230769231,2,0.753846153846154,2,0.384615384615385
149,3240,12,0.0555555555555556,1,0.305555555555556,1,0
150,2880,11,0.21875,1,0.8125,1,0
151,27630,15,0.254071661237785,1,0.736156351791531,3,0
152,9540,15,0.19811320754717,6,0.830188679245283,2,0
153,2070,7,0.0434782608695652,1,0.347826086956522,1,1
154,4590,11,0.215686274509804,1,0.705882352941177,1,0
155,1980,8,0.0454545454545455,1,0.136363636363636,1,0
156,3330,12,0.27027027027027,1,0.621621621621622,1,0
157,4590,14,0.196078431372549,2,0.607843137254902,1,0.137254901960784
158,15570,15,0.23121387283237,1,0.647398843930636,3,0
159,9630,15,0.205607476635514,6,0.514018691588785,2,0
160,10800,15,0.241666666666667,3,0.733333333333333,3,0
161,5220,13,0.172413793103448,1,0.172413793103448,2,0
162,3780,15,0.214285714285714,1,0.595238095238095,1,0
163,2070,10,0,1,0.434782608695652,1,1
164,5670,15,0.222222222222222,2,0.793650793650794,2,1
165,2700,9,0.166666666666667,1,0.7,1,0
166,1800,6,0.1,1,0.55,1,0
167,6210,14,0.260869565217391,1,0.579710144927536,2,0
168,6210,14,0.289855072463768,1,0.521739130434783,2,0
169,3330,13,0.324324324324324,2,0.648648648648649,1,0
170,1980,4,0.227272727272727,5,0.454545454545455,1,0
171,2520,8,0.0357142857142857,1,0.535714285714286,1,0
172,2430,10,0.222222222222222,1,0.333333333333333,1,0
173,3870,11,0.0930232558139535,1,0.86046511627907,1,0
